Run Log Tue Jul 16 15:59:27 2024
Namespace(backbone='vgg16_bn', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/vgg16_bn-6c64b313.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Tue Jul 16 16:00:02 2024
Namespace(backbone='vgg16_bn', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/vgg16_bn-6c64b313.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 20909385Run Log Tue Jul 16 16:36:47 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 16:47:13 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 16:49:03 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 16:49:35 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 16:51:27 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 16:51:45 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 16:53:51 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 16:59:12 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 17:05:45 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753Run Log Tue Jul 16 17:25:12 2024
Namespace(backbone='resnet50', batch_size=16, ce_loss_coef=1.0, clip_max_norm=0.1, data_path='/data/Car/', dataset_file='Car', dec_layers=2, dense_stride=4, device='cuda', dilation=False, dim_feedforward=512, dist_backend='nccl', dist_url='env://', distributed=True, dropout=0.0, enc_layers=4, eos_coef=0.5, epochs=800, eval_freq=5, gpu=0, hidden_dim=256, img_size=(256, 256), lr=0.0001, lr_backbone=1e-05, nheads=8, num_workers=2, output_dir='pet_model_Car', point_loss_coef=5.0, position_embedding='sine', pretrained='../store/pretrained/resnet50-v1-0676ba61.pth', rank=0, resume='', seed=42, set_cost_class=1, set_cost_point=0.05, sparse_stride=8, start_epoch=0, syn_bn=0, weight_decay=0.0001, world_size=1)parameters: 28287753
